-- Merging decision tree log ---
manifest
ADDED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\giova\StudioProjects\Tesouro-Artisticos\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\giova\.gradle\caches\transforms-3\7d9a5c5d5f7b87d82578e4f9bd567898\transformed\viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\094c63a6af0fab57f2ddbdd9304ab4c6\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\f6d6c56d447dfd7fd977b3589c786f9f\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\11c2dad9f2731214a35a406a20daed39\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\a9280ebf47d348e82d2f2d67b3646863\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\d4402ba6223dff1ac7dd6d22e7b48460\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\fa6782c5c26a0fd4bf36faa1079229bc\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\f42af28431234b61ebc3ca88b25981fb\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\giova\.gradle\caches\transforms-3\8d1f62a3a82d342cd09c12a6dfa2ca28\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\giova\.gradle\caches\transforms-3\108868f104a89f7f89994bd5541b1cef\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\giova\.gradle\caches\transforms-3\e8619fba180b562b20c682cfcf7b32eb\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\giova\.gradle\caches\transforms-3\8c014c8b4aebe50febbd1f94efe12ee9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\giova\.gradle\caches\transforms-3\56956d5365b597db3057af862f894709\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\giova\.gradle\caches\transforms-3\bd2b163dca88865b1b7da4c3460a2454\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\giova\.gradle\caches\transforms-3\9bf5ead2b7d9ce0a4923e9a0d5ecff3f\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
